"Relative Time (Process)","astar_4seq_7 - _step","astar_4seq_7 - _step__MIN","astar_4seq_7 - _step__MAX","astar_4seq_7 - env_steps_inside_sim","astar_4seq_7 - env_steps_inside_sim__MIN","astar_4seq_7 - env_steps_inside_sim__MAX"
"16.792075716","5","5","5","1","1","1"
"16.911808458","10","10","10","2","2","2"
"16.964851141","15","15","15","3","3","3"
"17.02367129","20","20","20","4","4","4"
"17.066180217","25","25","25","5","5","5"
"17.108853778","30","30","30","6","6","6"
"17.152760401","35","35","35","7","7","7"
"17.20554503","40","40","40","8","8","8"
"17.255226349","45","45","45","9","9","9"
"17.303205265","50","50","50","10","10","10"
"17.354065569","55","55","55","11","11","11"
"20.717749584","67","67","67","12","12","12"
"20.750670913","72","72","72","13","13","13"
"20.783228066","77","77","77","14","14","14"
"20.815881411","82","82","82","15","15","15"
"20.846833232","87","87","87","16","16","16"
"20.935207618","92","92","92","17","17","17"
"20.935245123","97","97","97","18","18","18"
"20.953442126","102","102","102","19","19","19"
"20.98627266","107","107","107","20","20","20"
"21.021097009","112","112","112","21","21","21"
"24.008506681","124","124","124","22","22","22"
"24.042347729","129","129","129","23","23","23"
"24.075110411","134","134","134","24","24","24"
"24.108355529","139","139","139","25","25","25"
"24.14060698","144","144","144","26","26","26"
"24.173152866","149","149","149","27","27","27"
"24.216623292","154","154","154","28","28","28"
"24.251271085","159","159","159","29","29","29"
"24.287101109","164","164","164","30","30","30"
"24.323729892","169","169","169","31","31","31"
"24.37015582","174","174","174","32","32","32"
"27.37534656","186","186","186","33","33","33"
"27.405954494","191","191","191","34","34","34"
"27.436512527","196","196","196","35","35","35"
"27.468390915","201","201","201","36","36","36"
"27.500162881","206","206","206","37","37","37"
"27.532874463","211","211","211","38","38","38"
"27.570401394","216","216","216","39","39","39"
"27.604748044","221","221","221","40","40","40"
"27.637108369","226","226","226","41","41","41"
"27.670651839","231","231","231","42","42","42"
"32.061978035","247","247","247","43","43","43"
"32.098125093","252","252","252","44","44","44"
"32.131274329","257","257","257","45","45","45"
"32.166416464","262","262","262","46","46","46"
"32.205496307","267","267","267","47","47","47"
"32.253483034","272","272","272","48","48","48"
"32.293120375","277","277","277","49","49","49"
"32.365700451","282","282","282","50","50","50"
"32.436436944","287","287","287","51","51","51"
"32.50976032","292","292","292","52","52","52"
"34.195532576","301","301","301","53","53","53"
"34.235851554999996","306","306","306","54","54","54"
"34.276137628","311","311","311","55","55","55"
"34.31208509","316","316","316","56","56","56"
"34.349260644","321","321","321","57","57","57"
"34.394174175","326","326","326","58","58","58"
"34.432750062","331","331","331","59","59","59"
"34.4722309","336","336","336","60","60","60"
